Network;NetType;ESSID;BSSID;Info;Channel;Cloaked;Encryption;Decrypted;MaxRate;MaxSeenRate;Beacon;LLC;Data;Crypt;Weak;Total;Carrier;Encoding;FirstTime;LastTime;BestQuality;BestSignal;BestNoise;GPSMinLat;GPSMinLon;GPSMinAlt;GPSMinSpd;GPSMaxLat;GPSMaxLon;GPSMaxAlt;GPSMaxSpd;GPSBestLat;GPSBestLon;GPSBestAlt;DataSize;IPType;IP;
1;infrastructure;CAIMAN;34:57:60:7B:79:A8;;11;No;WPA2,AES-CCM;No;54.0;0;10;0;0;0;0;0;;;Wed Jul 11 21:36:22 2018;Wed Jul 11 21:39:46 2018;-78;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
2;infrastructure;Cerec;58:EF:68:B7:B2:05;;1;No;WPA2,AES-CCM,TKIP;No;54.0;0;7;0;0;0;0;0;;;Wed Jul 11 21:37:38 2018;Wed Jul 11 21:39:44 2018;-82;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
3;infrastructure;Invitados Robledo;6A:D3:43:0E:3E:69;;6;No;WPA2,AES-CCM;No;54.0;0;14;0;0;0;0;0;;;Wed Jul 11 21:36:22 2018;Wed Jul 11 21:39:45 2018;-82;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
4;infrastructure;HUAWEI-899C;20:54:FA:9E:89:9C;;9;No;WPA2,AES-CCM;No;54.0;0;2;0;0;0;0;0;;;Wed Jul 11 21:39:45 2018;Wed Jul 11 21:39:45 2018;-84;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
5;infrastructure;TRAC;00:07:26:1E:85:2B;;6;No;WPA2,WPA,AES-CCM;No;54.0;0;5;0;0;0;0;0;;;Wed Jul 11 21:37:25 2018;Wed Jul 11 21:39:45 2018;-85;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
6;infrastructure;SYLVIA  VTR;8C:04:FF:F3:DF:E4;;11;No;WPA,AES-CCM,TKIP;No;54.0;0;11;0;0;0;0;0;;;Wed Jul 11 21:36:22 2018;Wed Jul 11 21:39:46 2018;-85;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
7;infrastructure;Home;4E:6E:6E:98:08:8F;;3;No;WPA2,AES-CCM;No;54.0;0;17;0;0;0;0;0;;;Wed Jul 11 21:36:21 2018;Wed Jul 11 21:39:45 2018;-87;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
8;infrastructure;Wiftelsur_AgustinA;E2:55:C4:65:FF:E4;;1;No;WPA2,AES-CCM,TKIP;No;54.0;0;12;0;0;0;0;0;;;Wed Jul 11 21:36:35 2018;Wed Jul 11 21:39:44 2018;-88;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
9;infrastructure;wifi_jaach2.4;E0:8E:3C:2C:06:E6;;6;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;2;0;0;0;0;0;;;Wed Jul 11 21:37:59 2018;Wed Jul 11 21:39:16 2018;-86;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
10;infrastructure;HP-Print-61-Officejet Pro 8620;FC:15:B4:AF:C5:61;;6;No;OPN,None;No;54.0;0;4;0;0;0;0;0;;;Wed Jul 11 21:36:36 2018;Wed Jul 11 21:39:02 2018;-90;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
11;infrastructure;wifitelsur_lacasita;4C:6E:6E:A8:43:4D;;1;No;WPA2,AES-CCM,TKIP;No;54.0;0;5;0;0;0;0;0;;;Wed Jul 11 21:37:24 2018;Wed Jul 11 21:38:56 2018;-88;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
12;infrastructure;DIRECT-42-HP OfficeJet 200;30:E1:71:AC:07:43;;6;No;WPA2,AES-CCM;No;54.0;0;4;0;0;0;0;0;;;Wed Jul 11 21:36:22 2018;Wed Jul 11 21:38:42 2018;-85;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
13;infrastructure;TP-LINK_3B65E8;7C:8B:CA:3B:65:E8;;11;No;WPA2,AES-CCM,TKIP;No;54.0;0;5;0;0;0;0;0;;;Wed Jul 11 21:36:22 2018;Wed Jul 11 21:38:43 2018;-88;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
14;infrastructure;RUSSELL.;00:1D:D4:C1:4D:3C;;10;No;WPA,AES-CCM;No;54.0;0;5;0;0;0;0;0;;;Wed Jul 11 21:37:11 2018;Wed Jul 11 21:38:42 2018;-89;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
15;infrastructure;NORA....;48:D3:43:8B:13:DF;;36;No;WPA2,AES-CCM;No;54.0;0;2;0;0;0;0;0;;;Wed Jul 11 21:36:22 2018;Wed Jul 11 21:38:14 2018;-87;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
16;infrastructure;WifiTelsur_GATONEJO;30:91:8F:09:86:A9;;11;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;3;0;0;0;0;0;;;Wed Jul 11 21:36:56 2018;Wed Jul 11 21:37:54 2018;-88;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
17;infrastructure;TP-LINK_EDIFICIO;60:E3:27:4C:E9:38;;6;No;WPA2,AES-CCM;No;54.0;0;3;0;0;0;0;0;;;Wed Jul 11 21:36:50 2018;Wed Jul 11 21:37:25 2018;-88;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
18;infrastructure;AndroidAP;A0:10:81:CE:61:32;;11;No;WPA2,AES-CCM;No;54.0;0;1;0;0;0;0;0;;;Wed Jul 11 21:36:51 2018;Wed Jul 11 21:36:52 2018;-78;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
19;infrastructure;WOM-3E5844;B0:C1:9E:3E:58:44;;7;No;WPA2,AES-CCM;No;54.0;0;2;0;0;0;0;0;;;Wed Jul 11 21:36:51 2018;Wed Jul 11 21:36:56 2018;-88;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
20;infrastructure;WifiTelsur_HHBY2;4C:6E:6E:9B:3B:89;;11;No;WPA2,AES-CCM,TKIP;No;54.0;0;6;0;0;0;0;0;;;Wed Jul 11 21:36:22 2018;Wed Jul 11 21:37:11 2018;-81;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
21;infrastructure;Melillanca 210-220;00:18:39:71:F8:8E;;6;No;WPA,TKIP;No;54.0;0;4;0;0;0;0;0;;;Wed Jul 11 21:36:22 2018;Wed Jul 11 21:37:59 2018;-88;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
22;infrastructure;VTR-0149588;48:D3:43:87:D9:81;;1;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;5;0;0;0;0;0;;;Wed Jul 11 21:36:21 2018;Wed Jul 11 21:37:58 2018;-84;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
23;infrastructure;SmartValdivia;44:D9:E7:E2:07:20;;1;No;OPN,None;No;54.0;0;2;0;0;0;0;0;;;Wed Jul 11 21:37:24 2018;Wed Jul 11 21:39:01 2018;-93;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
24;infrastructure;HP-Print-49-Officejet Pro 8620;FC:3F:DB:78:7B:49;;6;No;WPA2,AES-CCM;No;54.0;0;9;0;0;0;0;0;;;Wed Jul 11 21:36:50 2018;Wed Jul 11 21:39:31 2018;-87;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
25;infrastructure;Wifitelsur_BEBB;72:02:71:7F:92:20;;1;No;WPA2,WPA,AES-CCM;No;54.0;0;8;0;0;0;0;0;;;Wed Jul 11 21:37:09 2018;Wed Jul 11 21:39:30 2018;-87;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
26;infrastructure;VTR-0668433;48:D3:43:60:FD:81;;1;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;8;0;0;0;0;0;;;Wed Jul 11 21:37:38 2018;Wed Jul 11 21:39:30 2018;-84;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
27;infrastructure;PUNTO CREATIVO;82:2A:A8:A1:76:3F;;6;No;WPA2,AES-CCM;No;54.0;0;8;0;0;0;0;0;;;Wed Jul 11 21:36:50 2018;Wed Jul 11 21:39:31 2018;-78;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
28;infrastructure;WifiTelsur_CBGB;82:7F:BC:98:36:3F;;11;No;WPA2,AES-CCM,TKIP;No;54.0;0;2;0;0;0;0;0;;;Wed Jul 11 21:37:40 2018;Wed Jul 11 21:40:05 2018;-90;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
29;infrastructure;NORA....;18:A6:F7:B0:22:E2;;6;No;WPA2,AES-CCM,TKIP;No;54.0;0;2;0;0;0;0;0;;;Wed Jul 11 21:37:24 2018;Wed Jul 11 21:39:59 2018;-88;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
30;infrastructure;Casablanca;00:1E:E5:88:F2:40;;11;No;WPA,TKIP;No;54.0;0;16;0;0;0;0;0;;;Wed Jul 11 21:36:22 2018;Wed Jul 11 21:40:05 2018;-87;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
31;infrastructure;           ;48:F8:B3:22:4D:66;;6;No;OPN,None;No;54.0;0;13;0;0;0;0;0;;;Wed Jul 11 21:36:36 2018;Wed Jul 11 21:39:59 2018;-86;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
